Player,Salary
"Khalil Mack
OUTSIDE LINEBACKER","$23,500,000"
"Von Miller
OUTSIDE LINEBACKER","$19,016,667"
"Bobby Wagner
INSIDE LINEBACKER","$18,000,000"
"C.J. Mosley
INSIDE LINEBACKER","$17,000,000"
"Chandler Jones
OUTSIDE LINEBACKER","$16,500,000"
"Za'Darius Smith
OUTSIDE LINEBACKER","$16,500,000"
"Myles Jack
INSIDE LINEBACKER","$14,250,000"
"Deion Jones
INSIDE LINEBACKER","$14,250,000"
"Shaq Thompson
OUTSIDE LINEBACKER","$13,608,250"
"Kwon Alexander
INSIDE LINEBACKER","$13,500,000"
"Whitney Mercilus
OUTSIDE LINEBACKER","$13,500,000"
"Anthony Barr
OUTSIDE LINEBACKER","$13,500,000"
"Preston Smith
OUTSIDE LINEBACKER","$13,000,000"
"Luke Kuechly
INSIDE LINEBACKER","$12,360,313"
"Dante Fowler Jr.
OUTSIDE LINEBACKER","$12,000,000"
"Ryan Kerrigan
OUTSIDE LINEBACKER","$11,500,000"
"Jaylon Smith
INSIDE LINEBACKER","$11,403,500"
"Alec Ogletree
INSIDE LINEBACKER","$10,687,500"
"Lavonte David
OUTSIDE LINEBACKER","$10,050,000"
"Benardrick McKinney
INSIDE LINEBACKER","$10,000,000"
"Eric Kendricks
INSIDE LINEBACKER","$10,000,000"
"Christian Kirksey
INSIDE LINEBACKER","$9,500,000"
"Anthony Hitchens
INSIDE LINEBACKER","$9,000,000"
"Dont'a Hightower
INSIDE LINEBACKER","$8,875,000"
"Jordan Hicks
INSIDE LINEBACKER","$8,500,000"
"Nigel Bradham
OUTSIDE LINEBACKER","$8,000,000"
"Demario Davis
OUTSIDE LINEBACKER","$8,000,000"
"Cameron Wake
OUTSIDE LINEBACKER","$7,666,667"
"Mario Addison
OUTSIDE LINEBACKER","$7,500,000"
"Avery Williamson
INSIDE LINEBACKER","$7,500,000"
"Kiko Alonso
OUTSIDE LINEBACKER","$7,227,500"
"Danny Trevathan
INSIDE LINEBACKER","$7,000,000"
"K.J. Wright
OUTSIDE LINEBACKER","$7,000,000"
"Tahir Whitehead
OUTSIDE LINEBACKER","$6,333,333"
"Vince Williams
INSIDE LINEBACKER","$6,200,000"
"Denzel Perryman
INSIDE LINEBACKER","$6,000,000"
"Mark Barron
INSIDE LINEBACKER","$6,000,000"
"A.J. Klein
INSIDE LINEBACKER","$6,000,000"
"Kyle Van Noy
INSIDE LINEBACKER","$5,878,548"
"Devon Kennard
OUTSIDE LINEBACKER","$5,750,000"
"Thomas Davis
OUTSIDE LINEBACKER","$5,250,000"
"Todd Davis
INSIDE LINEBACKER","$5,000,000"
"Terrell Suggs
OUTSIDE LINEBACKER","$5,000,000"
"Kareem Martin
OUTSIDE LINEBACKER","$5,000,000"
"Clay Matthews
OUTSIDE LINEBACKER","$4,625,000"
"Mychal Kendricks
OUTSIDE LINEBACKER","$4,500,000"
"Anthony Chickillo
OUTSIDE LINEBACKER","$4,000,500"
"Bruce Irvin
OUTSIDE LINEBACKER","$4,000,000"
"Shaquil Barrett
OUTSIDE LINEBACKER","$4,000,000"
"Markus Golden
OUTSIDE LINEBACKER","$3,750,000"
"Jake Ryan
INSIDE LINEBACKER","$3,750,000"
"Lorenzo Alexander
OUTSIDE LINEBACKER","$3,750,000"
"Sean Lee
OUTSIDE LINEBACKER","$3,500,000"
"Wesley Woodyard
INSIDE LINEBACKER","$3,500,000"
"Barkevious Mingo
OUTSIDE LINEBACKER","$3,400,000"
